Time measurement,Displacement,Primary force measurement
(s),(mm),(N)
"0.00000","0.00000","0.19370"
"0.05000","0.00000","-0.07632"
"0.10000","0.00002","-0.34682"
"0.15000","-0.00003","-0.33843"
"0.20000","-0.00003","-0.06607"
"0.25000","-0.00003","-0.47606"
"0.30000","0.00000","-0.01063"
"0.35000","0.00000","-0.26646"
"0.40000","0.00003","-0.09878"
"0.45000","0.00005","0.03796"
"0.50000","0.00013","0.64614"
"0.55000","0.00022","1.87940"
"0.60000","0.00029","3.57072"
"0.65000","0.00038","4.83861"
"0.70000","0.00043","5.78039"
"0.75000","0.00048","6.97527"
"0.80000","0.00054","7.75569"
"0.85000","0.00059","8.36347"
"0.90000","0.00062","9.44034"
"0.95000","0.00067","10.11945"
"1.00000","0.00070","10.78536"
"1.05000","0.00075","11.69233"
"1.10000","0.00080","12.81053"
"1.15000","0.00083","13.16093"
"1.20000","0.00088","14.05858"
"1.25000","0.00091","14.68896"
"1.30000","0.00096","15.46873"
"1.35000","0.00102","16.18122"
"1.40000","0.00105","17.18388"
"1.45000","0.00110","17.77141"
"1.50000","0.00113","18.26309"
"1.55000","0.00118","19.21099"
"1.60000","0.00123","20.09329"
"1.65000","0.00128","20.68744"
"1.70000","0.00131","21.65619"
"1.75000","0.00137","22.56685"
"1.80000","0.00139","23.20455"
"1.85000","0.00145","23.76026"
"1.90000","0.00150","25.07467"
"1.95000","0.00153","25.60182"
"2.00000","0.00158","26.37394"
"2.05000","0.00161","27.40932"
"2.10000","0.00166","28.17612"
"2.15000","0.00171","28.89935"
"2.20000","0.00177","29.92697"
"2.25000","0.00179","31.30141"
"2.30000","0.00185","32.14946"
"2.35000","0.00190","32.82839"
"2.40000","0.00196","33.91639"
"2.45000","0.00198","34.57384"
"2.50000","0.00204","35.38189"
"2.55000","0.00206","35.90670"
"2.60000","0.00212","36.92963"
"2.65000","0.00214","37.77760"
"2.70000","0.00220","38.76679"
"2.75000","0.00225","39.26904"
"2.80000","0.00228","40.18568"
"2.85000","0.00233","41.17086"
"2.90000","0.00236","41.88272"
"2.95000","0.00241","42.49900"
"3.00000","0.00244","43.61131"
"3.05000","0.00249","44.15233"
"3.10000","0.00252","44.77254"
"3.15000","0.00254","45.59465"
"3.20000","0.00260","46.51659"
"3.25000","0.00265","46.98839"
"3.30000","0.00268","47.91266"
"3.35000","0.00271","48.80016"
"3.40000","0.00276","49.55325"
"3.45000","0.00281","49.94165"
"3.50000","0.00284","50.95840"
"3.55000","0.00287","51.68058"
"3.60000","0.00289","52.05273"
"3.65000","0.00295","52.70881"
"3.70000","0.00297","53.83892"
"3.75000","0.00303","54.29753"
"3.80000","0.00308","55.56237"
"3.85000","0.00311","56.27776"
"3.90000","0.00313","56.77285"
"3.95000","0.00319","57.65626"
"4.00000","0.00324","58.13064"
"4.05000","0.00327","59.24290"
"4.10000","0.00331","60.30770"
"4.15000","0.00335","61.16067"
"4.20000","0.00340","61.38810"
"4.25000","0.00343","62.57088"
"4.30000","0.00348","62.84907"
"4.35000","0.00351","63.95076"
"4.40000","0.00356","64.83566"
"4.45000","0.00362","65.56581"
"4.50000","0.00364","66.38598"
"4.55000","0.00369","67.57232"
"4.60000","0.00372","68.23489"
"4.65000","0.00378","68.76846"
"4.70000","0.00381","69.81938"
"4.75000","0.00386","70.47980"
"4.80000","0.00391","71.40284"
"4.85000","0.00394","72.49203"
"4.90000","0.00399","72.91895"
"4.95000","0.00403","73.42602"
"5.00000","0.00407","74.64629"
"5.05000","0.00413","75.70010"
"5.10000","0.00418","76.77470"
"5.15000","0.00421","77.37677"
"5.20000","0.00426","78.22351"
"5.25000","0.00429","79.16560"
"5.30000","0.00434","79.89513"
"5.35000","0.00439","80.98595"
"5.40000","0.00445","81.62669"
"5.45000","0.00449","82.71968"
"5.50000","0.00453","83.79317"
"5.55000","0.00458","84.62888"
"5.60000","0.00461","85.55080"
"5.65000","0.00466","86.31924"
"5.70000","0.00469","87.13564"
"5.75000","0.00474","87.82127"
"5.80000","0.00477","88.72414"
"5.85000","0.00482","89.44078"
"5.90000","0.00485","90.34462"
"5.95000","0.00490","90.91946"
"6.00000","0.00493","92.00134"
"6.05000","0.00498","92.54794"
"6.10000","0.00502","93.14578"
"6.15000","0.00506","94.36541"
"6.20000","0.00509","95.23123"
"6.25000","0.00514","95.73452"
"6.30000","0.00517","96.61794"
"6.35000","0.00522","97.19499"
"6.40000","0.00525","98.13595"
"6.45000","0.00528","98.71336"
"6.50000","0.00530","99.08833"
"6.55000","0.00536","100.06682"
"6.60000","0.00541","100.85625"
"6.65000","0.00544","101.54150"
"6.70000","0.00546","102.43102"
"6.75000","0.00552","103.22163"
"6.80000","0.00557","104.01871"
"6.85000","0.00560","104.95570"
"6.90000","0.00565","105.90829"
"6.95000","0.00568","106.82729"
"7.00000","0.00573","107.37859"
"7.05000","0.00578","107.97535"
"7.10000","0.00581","109.08874"
"7.15000","0.00586","109.73910"
"7.20000","0.00589","110.45435"
"7.25000","0.00592","111.53355"
"7.30000","0.00597","112.41441"
"7.35000","0.00603","113.12577"
"7.40000","0.00605","113.93763"
"7.45000","0.00611","114.89442"
"7.50000","0.00613","115.92248"
"7.55000","0.00619","116.21139"
"7.60000","0.00624","117.55958"
"7.65000","0.00627","118.29592"
"7.70000","0.00630","119.14545"
"7.75000","0.00635","120.05241"
"7.80000","0.00640","120.84406"
"7.85000","0.00644","121.70489"
"7.90000","0.00648","122.62968"
"7.95000","0.00654","123.68983"
"8.00000","0.00656","124.35509"
"8.05000","0.00662","125.18485"
"8.10000","0.00664","125.85443"
"8.15000","0.00670","126.91353"
"8.20000","0.00675","127.49798"
"8.25000","0.00680","128.55693"
"8.30000","0.00686","129.41893"
"8.35000","0.00688","130.42880"
"8.40000","0.00694","131.11359"
"8.45000","0.00699","132.14435"
"8.50000","0.00703","133.38954"
"8.55000","0.00706","134.14232"
"8.60000","0.00713","134.96198"
"8.65000","0.00715","135.26202"
"8.70000","0.00718","136.53513"
"8.75000","0.00723","137.40259"
"8.80000","0.00729","138.14702"
"8.85000","0.00731","139.02547"
"8.90000","0.00734","139.82077"
"8.95000","0.00739","140.51201"
"9.00000","0.00745","141.45067"
"9.05000","0.00747","142.04665"
"9.10000","0.00751","143.09131"
"9.15000","0.00755","143.69080"
"9.20000","0.00758","144.54874"
"9.25000","0.00763","145.13795"
"9.30000","0.00769","145.82782"
"9.35000","0.00771","146.61932"
"9.40000","0.00774","147.45488"
"9.45000","0.00777","147.82811"
"9.50000","0.00785","148.73984"
"9.55000","0.00792","150.60202"
"9.60000","0.00796","151.63191"
"9.65000","0.00798","152.39221"
"9.70000","0.00801","152.90511"
"9.75000","0.00806","153.99202"
"9.80000","0.00809","154.72437"
"9.85000","0.00814","155.73604"
"9.90000","0.00817","156.40024"
"9.95000","0.00822","156.85165"
"10.00000","0.00825","157.74921"
"10.05000","0.00830","158.79182"
"10.10000","0.00836","159.70517"
"10.15000","0.00838","160.57860"
"10.20000","0.00844","161.43269"
"10.25000","0.00847","162.46106"
"10.30000","0.00852","163.38359"
"10.35000","0.00857","164.03252"
"10.40000","0.00860","164.84563"
"10.45000","0.00865","165.55537"
"10.50000","0.00868","166.74968"
"10.55000","0.00873","167.61024"
"10.60000","0.00879","168.32654"
"10.65000","0.00881","169.12694"
"10.70000","0.00887","169.84001"
"10.75000","0.00889","170.83162"
"10.80000","0.00895","171.97014"
"10.85000","0.00900","172.38069"
"10.90000","0.00903","173.32941"
"10.95000","0.00905","174.50568"
"11.00000","0.00911","175.22771"
"11.05000","0.00916","175.98358"
"11.10000","0.00919","177.01518"
"11.15000","0.00922","177.46939"
"11.20000","0.00927","178.50290"
"11.25000","0.00932","179.45894"
"11.30000","0.00938","180.23853"
"11.35000","0.00940","181.04063"
"11.40000","0.00945","181.84557"
"11.45000","0.00948","182.86394"
"11.50000","0.00954","183.34448"
"11.55000","0.00957","184.58020"
"11.60000","0.00962","185.20277"
"11.65000","0.00964","186.05685"
"11.70000","0.00970","186.93552"
"11.75000","0.00975","187.53098"
"11.80000","0.00978","188.53485"
"11.85000","0.00983","189.18887"
"11.90000","0.00986","190.63625"
"11.95000","0.00991","191.37933"
"12.00000","0.00994","191.81715"
"12.05000","0.00999","192.61501"
"12.10000","0.01002","193.53049"
"12.15000","0.01007","194.51025"
"12.20000","0.01010","195.18446"
"12.25000","0.01015","195.81892"
"12.30000","0.01018","196.82320"
"12.35000","0.01021","197.50102"
"12.40000","0.01026","198.36501"
"12.45000","0.01029","199.39771"
"12.50000","0.01034","199.95341"
"12.55000","0.01037","200.67569"
"12.60000","0.01039","201.36679"
"12.65000","0.01042","202.11003"
"12.70000","0.01047","202.70042"
"12.75000","0.01050","203.55524"
"12.80000","0.01055","204.47473"
"12.85000","0.01058","205.25940"
"12.90000","0.01063","205.99144"
"12.95000","0.01069","206.92584"
"13.00000","0.01071","207.91089"
"13.05000","0.01077","208.36009"
"13.10000","0.01079","209.44444"
"13.15000","0.01084","210.29343"
"13.20000","0.01087","211.11993"
"13.25000","0.01093","211.95955"
"13.30000","0.01096","212.80836"
"13.35000","0.01101","213.90942"
"13.40000","0.01106","214.38000"
"13.45000","0.01109","215.42516"
"13.50000","0.01114","216.20351"
"13.55000","0.01117","217.18605"
"13.60000","0.01122","218.13303"
"13.65000","0.01128","219.24467"
"13.70000","0.01133","219.96205"
"13.75000","0.01136","220.95628"
"13.80000","0.01138","221.60339"
"13.85000","0.01144","222.58635"
"13.90000","0.01149","223.48428"
"13.95000","0.01152","224.39017"
"14.00000","0.01157","225.52063"
"14.05000","0.01162","226.26447"
"14.10000","0.01167","226.85973"
"14.15000","0.01171","228.18713"
"14.20000","0.01176","228.76973"
"14.25000","0.01181","229.91985"
"14.30000","0.01187","230.88306"
"14.35000","0.01189","231.67972"
"14.40000","0.01195","233.22839"
"14.45000","0.01200","233.97452"
"14.50000","0.01203","234.26118"
"14.55000","0.01208","235.21275"
"14.60000","0.01211","236.38922"
"14.65000","0.01216","237.45825"
"14.70000","0.01219","238.43744"
"14.75000","0.01224","239.08797"
"14.80000","0.01230","239.69922"
"14.85000","0.01232","240.51874"
"14.90000","0.01237","241.71452"
"14.95000","0.01240","242.77374"
"15.00000","0.01246","243.21706"
"15.05000","0.01248","244.36079"
"15.10000","0.01254","245.12524"
"15.15000","0.01259","245.78418"
"15.20000","0.01262","246.86201"
"15.25000","0.01267","247.64439"
"15.30000","0.01270","248.29674"
"15.35000","0.01272","249.57040"
"15.40000","0.01278","250.22928"
"15.45000","0.01283","251.19370"
"15.50000","0.01286","251.95158"
"15.55000","0.01288","252.70427"
"15.60000","0.01294","253.47565"
"15.65000","0.01296","254.44934"
"15.70000","0.01302","255.16769"
"15.75000","0.01304","255.81845"
"15.80000","0.01310","256.68964"
"15.85000","0.01315","257.74994"
"15.90000","0.01318","258.74408"
"15.95000","0.01321","259.27716"
"16.00000","0.01326","260.57065"
"16.05000","0.01329","261.33017"
"16.10000","0.01334","261.54428"
"16.15000","0.01337","262.66391"
"16.20000","0.01339","263.80695"
"16.25000","0.01342","264.50958"
"16.30000","0.01347","265.11139"
"16.35000","0.01353","265.77112"
"16.40000","0.01355","266.95261"
"16.45000","0.01361","267.88901"
"16.50000","0.01363","268.57016"
"16.55000","0.01369","269.24884"
"16.60000","0.01372","270.26889"
"16.65000","0.01377","271.44482"
"16.70000","0.01382","272.16815"
"16.75000","0.01385","272.85132"
"16.80000","0.01390","273.79355"
"16.85000","0.01393","274.30807"
"16.90000","0.01398","275.78546"
"16.95000","0.01404","276.57947"
"17.00000","0.01406","277.51703"
"17.05000","0.01412","277.99365"
"17.10000","0.01414","279.17218"
"17.15000","0.01420","280.14279"
"17.20000","0.01425","280.74484"
"17.25000","0.01428","281.76917"
"17.30000","0.01433","282.73132"
"17.35000","0.01438","283.47272"
"17.40000","0.01441","284.17859"
"17.45000","0.01446","285.49490"
"17.50000","0.01452","286.81952"
"17.55000","0.01457","287.47144"
"17.60000","0.01460","288.62265"
"17.65000","0.01465","289.44427"
"17.70000","0.01471","290.51010"
"17.75000","0.01473","291.52219"
"17.80000","0.01479","292.25330"
"17.85000","0.01481","292.95673"
"17.90000","0.01487","293.57849"
"17.95000","0.01489","294.66821"
"18.00000","0.01495","295.56387"
"18.05000","0.01500","296.44348"
"18.10000","0.01503","297.31104"
"18.15000","0.01505","297.83734"
"18.20000","0.01511","298.96860"
"18.25000","0.01516","299.77444"
"18.30000","0.01519","300.74307"
"18.35000","0.01523","301.48486"
"18.40000","0.01527","302.25565"
"18.45000","0.01532","303.07538"
"18.50000","0.01535","304.17023"
"18.55000","0.01538","304.87222"
"18.60000","0.01543","305.70996"
"18.65000","0.01548","306.63440"
"18.70000","0.01551","307.28644"
"18.75000","0.01553","307.47095"
"18.80000","0.01556","308.66785"
"18.85000","0.01560","309.36856"
"18.90000","0.01564","310.21002"
"18.95000","0.01570","310.99768"
"19.00000","0.01572","311.66119"
"19.05000","0.01578","312.73599"
"19.10000","0.01580","313.43518"
"19.15000","0.01586","314.33780"
"19.20000","0.01588","315.33679"
"19.25000","0.01594","316.05273"
"19.30000","0.01596","317.05020"
"19.35000","0.01602","317.86496"
"19.40000","0.01606","318.63187"
"19.45000","0.01610","319.41196"
"19.50000","0.01613","320.52396"
"19.55000","0.01618","321.52963"
"19.60000","0.01623","322.08572"
"19.65000","0.01626","322.85367"
"19.70000","0.01631","323.81049"
"19.75000","0.01634","324.78180"
"19.80000","0.01639","325.63098"
"19.85000","0.01645","326.67319"
"19.90000","0.01647","327.15399"
"19.95000","0.01653","328.11551"
"20.00000","0.01656","329.13419"
"20.05000","0.01661","330.41693"
"20.10000","0.01665","331.00134"
"20.15000","0.01669","331.70523"
"20.20000","0.01674","332.86197"
"20.25000","0.01677","333.42615"
"20.30000","0.01682","334.24057"
"20.35000","0.01688","335.50180"
"20.40000","0.01690","336.02921"
"20.45000","0.01696","336.99155"
"20.50000","0.01699","337.89688"
"20.55000","0.01704","338.91870"
"20.60000","0.01709","339.86176"
"20.65000","0.01712","340.53336"
"20.70000","0.01717","341.59854"
"20.75000","0.01722","342.64102"
"20.80000","0.01726","343.52087"
"20.85000","0.01730","344.27255"
"20.90000","0.01736","345.29547"
"20.95000","0.01738","346.32373"
"21.00000","0.01744","347.03232"
"21.05000","0.01749","347.96347"
"21.10000","0.01752","348.70905"
"21.15000","0.01757","349.65967"
"21.20000","0.01760","350.50677"
"21.25000","0.01765","351.15860"
"21.30000","0.01769","352.05063"
"21.35000","0.01773","352.91690"
"21.40000","0.01776","353.84171"
"21.45000","0.01781","354.84299"
"21.50000","0.01787","355.59525"
"21.55000","0.01789","356.51346"
"21.60000","0.01795","357.21484"
"21.65000","0.01797","357.89136"
"21.70000","0.01800","359.14285"
"21.75000","0.01803","359.51443"
"21.80000","0.01808","360.34982"
"21.85000","0.01813","361.32559"
"21.90000","0.01819","362.14746"
"21.95000","0.01824","363.54453"
"22.00000","0.01827","364.34970"
"22.05000","0.01832","365.38077"
"22.10000","0.01835","365.94144"
"22.15000","0.01838","366.76758"
"22.20000","0.01843","367.49335"
"22.25000","0.01848","368.93854"
"22.30000","0.01853","369.71649"
"22.35000","0.01856","370.38269"
"22.40000","0.01859","371.18213"
"22.45000","0.01864","372.22232"
"22.50000","0.01870","372.85013"
"22.55000","0.01872","374.06805"
"22.60000","0.01878","374.80563"
"22.65000","0.01880","375.54993"
"22.70000","0.01886","376.59543"
"22.75000","0.01891","377.43497"
"22.80000","0.01894","378.26407"
"22.85000","0.01896","379.32617"
"22.90000","0.01902","379.87271"
"22.95000","0.01907","380.59918"
"23.00000","0.01910","382.00641"
"23.05000","0.01915","382.68777"
"23.10000","0.01918","383.49796"
"23.15000","0.01923","384.41946"
"23.20000","0.01929","384.92096"
"23.25000","0.01933","386.05688"
"23.30000","0.01937","387.00714"
"23.35000","0.01941","387.61072"
"23.40000","0.01945","388.56738"
"23.45000","0.01950","389.54248"
"23.50000","0.01953","390.47903"
"23.55000","0.01958","391.31924"
"23.60000","0.01961","392.17337"
"23.65000","0.01966","392.78525"
"23.70000","0.01969","393.72244"
"23.75000","0.01974","394.75085"
"23.80000","0.01979","395.54303"
"23.85000","0.01982","396.39594"
"23.90000","0.01985","397.06049"
"23.95000","0.01990","398.11960"
"24.00000","0.01996","398.93213"
"24.05000","0.01998","399.91537"
"24.10000","0.02004","400.52020"
"24.15000","0.02006","401.51157"
"24.20000","0.02012","402.45413"
"24.25000","0.02014","403.18005"
"24.30000","0.02020","404.22156"
"24.35000","0.02022","404.94125"
"24.40000","0.02028","405.69305"
"24.45000","0.02030","406.59830"
"24.50000","0.02036","407.85641"
"24.55000","0.02038","408.30032"
"24.60000","0.02044","409.25894"
"24.65000","0.02046","410.23599"
"24.70000","0.02049","410.59250"
"24.75000","0.02055","411.69208"
"24.80000","0.02057","412.27267"
"24.85000","0.02060","412.51556"
"24.90000","0.02063","413.49603"
"24.95000","0.02068","414.09546"
"25.00000","0.02073","414.92264"
"25.05000","0.02076","416.37741"
"25.10000","0.02079","417.01450"
"25.15000","0.02084","417.89993"
"25.20000","0.02089","418.68216"
"25.25000","0.02092","419.58316"
"25.30000","0.02097","420.57816"
"25.35000","0.02100","421.53983"
"25.40000","0.02105","422.18106"
"25.45000","0.02111","423.50806"
"25.50000","0.02113","424.00208"
"25.55000","0.02119","424.82782"
"25.60000","0.02121","426.01810"
"25.65000","0.02127","426.80954"
"25.70000","0.02129","427.54901"
"25.75000","0.02135","428.58612"
"25.80000","0.02138","429.47321"
"25.85000","0.02143","430.32846"
"25.90000","0.02148","431.24835"
"25.95000","0.02153","432.07254"
"26.00000","0.02156","432.88040"
"26.05000","0.02160","434.01532"
"26.10000","0.02164","435.20868"
"26.15000","0.02170","435.50507"
"26.20000","0.02175","436.83597"
"26.25000","0.02178","437.61670"
"26.30000","0.02183","438.78372"
"26.35000","0.02186","439.24191"
"26.40000","0.02191","440.31372"
"26.45000","0.02196","441.65640"
"26.50000","0.02202","442.34219"
"26.55000","0.02207","443.18503"
"26.60000","0.02210","444.67551"
"26.65000","0.02215","445.48755"
"26.70000","0.02221","446.72360"
"26.75000","0.02223","447.52747"
"26.80000","0.02229","448.35260"
"26.85000","0.02233","449.10660"
"26.90000","0.02237","450.24857"
"26.95000","0.02242","451.06058"
"27.00000","0.02245","452.11581"
"27.05000","0.02250","452.94232"
"27.10000","0.02253","453.64951"
"27.15000","0.02258","454.29599"
"27.20000","0.02261","455.29419"
"27.25000","0.02266","456.24579"
"27.30000","0.02269","457.01471"
"27.35000","0.02274","457.99472"
"27.40000","0.02280","458.60660"
"27.45000","0.02282","459.67218"
"27.50000","0.02285","460.32471"
"27.55000","0.02290","461.34958"
"27.60000","0.02296","462.55630"
"27.65000","0.02298","463.10999"
"27.70000","0.02304","464.06580"
"27.75000","0.02306","465.09811"
"27.80000","0.02312","465.71948"
"27.85000","0.02314","466.90289"
"27.90000","0.02320","467.69559"
"27.95000","0.02322","468.54337"
"28.00000","0.02325","468.90051"
"28.05000","0.02330","469.70746"
"28.10000","0.02333","470.65494"
"28.15000","0.02338","471.64935"
"28.20000","0.02341","472.62674"
"28.25000","0.02347","473.27527"
"28.30000","0.02349","474.00986"
"28.35000","0.02352","474.75873"
"28.40000","0.02357","475.48404"
"28.45000","0.02360","476.54492"
"28.50000","0.02365","477.12741"
"28.55000","0.02368","477.95068"
"28.60000","0.02373","479.27289"
"28.65000","0.02379","479.86722"
"28.70000","0.02381","480.99854"
"28.75000","0.02385","481.73578"
"28.80000","0.02389","482.28317"
"28.85000","0.02394","483.47311"
"28.90000","0.02397","484.40033"
"28.95000","0.02403","485.07736"
"29.00000","0.02405","485.81195"
"29.05000","0.02411","487.16489"
"29.10000","0.02416","487.55115"
"29.15000","0.02419","488.73587"
"29.20000","0.02424","489.79959"
"29.25000","0.02427","490.62152"
"29.30000","0.02432","491.40298"
"29.35000","0.02435","492.43472"
"29.40000","0.02440","493.33890"
"29.45000","0.02446","494.42038"
"29.50000","0.02448","494.92502"
"29.55000","0.02454","496.06506"
"29.60000","0.02457","496.93204"
"29.65000","0.02462","497.87848"
"29.70000","0.02467","498.69730"
"29.75000","0.02472","499.61237"
"29.80000","0.02475","500.89667"
"29.85000","0.02480","501.70984"
"29.90000","0.02486","502.82819"
"29.95000","0.02491","503.78983"
"30.00000","0.02494","504.64417"
"30.05000","0.02499","505.30481"
"30.10000","0.02502","506.60757"
"30.15000","0.02507","507.65268"
"30.20000","0.02510","508.32907"
"30.25000","0.02515","509.26776"
"30.30000","0.02521","510.02606"
"30.35000","0.02523","511.02377"
"30.40000","0.02528","512.08551"
"30.45000","0.02531","512.67084"
"30.50000","0.02537","513.72479"
"30.55000","0.02539","514.45129"
"30.60000","0.02545","515.19342"
"30.65000","0.02547","516.28741"
"30.70000","0.02553","516.76093"
"30.75000","0.02556","517.74957"
"30.80000","0.02561","518.74725"
"30.85000","0.02563","519.57690"
"30.90000","0.02569","520.61749"
"30.95000","0.02571","521.50342"
"31.00000","0.02577","522.02521"
"31.05000","0.02579","522.67157"
"31.10000","0.02582","523.82343"
"31.15000","0.02588","524.49707"
"31.20000","0.02590","525.06281"
"31.25000","0.02593","526.07965"
"31.30000","0.02598","526.70636"
"31.35000","0.02601","527.61005"
"31.40000","0.02606","528.61639"
"31.45000","0.02610","529.51086"
"31.50000","0.02614","530.27374"
"31.55000","0.02620","531.02814"
"31.60000","0.02622","531.68250"
"31.65000","0.02628","532.82916"
"31.70000","0.02630","533.67535"
"31.75000","0.02636","534.43445"
"31.80000","0.02638","535.42322"
"31.85000","0.02644","536.41931"
"31.90000","0.02646","537.47186"
"31.95000","0.02652","538.13287"
"32.00000","0.02654","538.69092"
"32.05000","0.02660","539.78918"
"32.10000","0.02665","541.03357"
"32.15000","0.02668","541.62604"
"32.20000","0.02673","542.65100"
"32.25000","0.02676","543.28027"
"32.30000","0.02681","544.28864"
"32.35000","0.02687","545.50183"
"32.40000","0.02691","546.43744"
"32.45000","0.02695","547.27716"
"32.50000","0.02700","548.09497"
"32.55000","0.02703","549.10004"
"32.60000","0.02708","549.96283"
"32.65000","0.02711","550.77649"
"32.70000","0.02716","551.68817"
"32.75000","0.02719","552.65820"
"32.80000","0.02724","553.36389"
"32.85000","0.02729","554.88879"
"32.90000","0.02733","555.41791"
"32.95000","0.02738","555.92670"
"33.00000","0.02743","557.22937"
"33.05000","0.02746","558.11151"
"33.10000","0.02751","559.11450"
"33.15000","0.02756","560.13062"
"33.20000","0.02762","561.01880"
"33.25000","0.02764","561.75079"
"33.30000","0.02770","563.00305"
"33.35000","0.02772","564.06812"
"33.40000","0.02778","564.82434"
"33.45000","0.02783","566.00305"
"33.50000","0.02786","566.83905"
"33.55000","0.02789","567.27045"
"33.60000","0.02794","568.58502"
"33.65000","0.02799","569.37299"
"33.70000","0.02802","570.25983"
"33.75000","0.02807","571.24707"
"33.80000","0.02810","572.06018"
"33.85000","0.02815","573.14221"
"33.90000","0.02818","573.87695"
"33.95000","0.02821","574.85791"
"34.00000","0.02823","575.18451"
"34.05000","0.02830","576.15411"
"34.10000","0.02834","577.51813"
"34.15000","0.02839","578.60693"
"34.20000","0.02845","579.12909"
"34.25000","0.02847","580.14337"
"34.30000","0.02853","580.99829"
"34.35000","0.02855","582.13739"
"34.40000","0.02861","582.73523"
"34.45000","0.02863","583.79059"
"34.50000","0.02869","584.75635"
"34.55000","0.02871","586.05640"
"34.60000","0.02877","586.70862"
"34.65000","0.02882","587.61615"
"34.70000","0.02885","588.53461"
"34.75000","0.02890","589.65131"
"34.80000","0.02893","590.20325"
"34.85000","0.02898","591.14520"
"34.90000","0.02902","592.01935"
"34.95000","0.02906","593.28729"
"35.00000","0.02912","593.55554"
"35.05000","0.02914","594.74951"
"35.10000","0.02920","595.76147"
"35.15000","0.02922","596.55316"
"35.20000","0.02928","597.66840"
"35.25000","0.02932","598.63995"
"35.30000","0.02936","599.47430"
"35.35000","0.02941","600.26990"
"35.40000","0.02944","601.24878"
"35.45000","0.02949","602.21918"
"35.50000","0.02952","603.05670"
"35.55000","0.02957","604.20605"
"35.60000","0.02960","604.90826"
"35.65000","0.02965","605.99738"
"35.70000","0.02971","606.80011"
"35.75000","0.02973","607.85004"
"35.80000","0.02979","608.31384"
"35.85000","0.02981","609.59113"
"35.90000","0.02987","610.47217"
"35.95000","0.02990","611.45984"
"36.00000","0.02995","612.27319"
"36.05000","0.03000","613.09625"
